mto_pre,ctd_cuo,imp_cuo,Mes de Alta,SUCURSAL,porcentajeRen,Remanente puro,total_cases_predicted
48681,9,10094.0,12,20,0.666666667,30282,12.0511875
136905,12,24870.0,3,61,0.25,223830,12.061532
129852,24,15110.0,1,15,0.708333333,105770,8.730405
259415,18,39951.0,12,20,0.333333333,479412,11.521589
101100,18,8869.0,2,15,0.888888889,17738,5.447002
223182,18,34371.0,2,11,0.222222222,481194,11.612471
171057,12,30124.0,10,60,0.666666667,120496,11.665882
373890,18,57580.0,2,12,0.222222222,806120,11.474479
313175,18,34941.0,2,40,0.277777778,454233,6.0178456
129421,36,7661.0,2,41,0.444444444,153220,3.9003205
403002,24,58694.0,8,14,0.416666667,821716,11.201544
57397,12,8672.8,12,50,1.0,0,8.942814
181965,24,26502.0,11,50,0.291666667,450534,11.493407
233468,18,29569.0,12,20,0.944444444,29569,8.807026
22016,6,5324.29,8,13,1.0,0,10.571501
222391,24,32390.0,12,14,0.25,583020,11.529257
434323,24,65645.0,3,30,0.125,1378545,11.793729
107463,36,12493.0,3,20,0.416666667,262353,9.475866
197458,18,30409.0,11,16,0.388888889,334499,11.550717
169101,24,20979.0,6,13,0.5,251748,10.136366
137547,24,17513.0,5,40,0.541666667,192643,9.773245
413403,24,52637.0,4,22,0.541666667,579007,9.872209
118006,18,18173.0,1,30,0.277777778,236249,11.620209
369076,24,53753.0,11,13,0.291666667,913801,11.551782
263862,12,46467.0,11,15,0.583333333,232335,11.070464
148037,18,15648.0,6,40,0.722222222,78240,9.091251
251748,24,30994.0,4,30,0.541666667,340934,9.626173
243478,36,15332.0,3,50,0.444444444,306640,4.334836
53418,12,9407.0,10,10,0.666666667,37628,11.861385
248747,36,13587.0,9,30,0.583333333,203805,3.513148
196709,18,30294.0,3,10,0.166666667,454410,11.403143
78225,36,7001.0,4,21,0.722222222,70010,6.9291997
206886,18,32928.0,3,61,0.166666667,493920,11.988861
103723,24,12069.84,4,10,1.0,0,8.727068
352062,12,56304.0,3,40,0.25,506736,10.829339
88363,18,13608.0,1,30,0.277777778,176904,11.369049
238717,12,42039.0,2,61,0.333333333,336312,11.417019
158448,36,17254.0,6,11,0.666666667,207048,8.45356
443444,24,64584.0,10,61,0.333333333,1033344,10.790226
31042,12,4825.0,8,20,0.916666667,4825,10.7887
506777,18,78045.0,1,30,0.277777778,1014585,10.594177
154971,36,16875.0,2,60,0.472222222,320625,8.936776
177653,12,31286.0,2,61,0.333333333,250288,11.727736
118838,24,15131.0,5,41,0.583333333,151310,9.672341
82671,18,12732.0,3,20,0.166666667,190980,11.727049
108794,24,10741.1,4,10,1.0,0,7.3397884
320732,12,56483.0,10,41,0.666666667,225932,11.119522
446424,24,81356.0,6,12,0.0,1952544,15.342315
195629,24,22764.44,12,61,1.0,0,8.735283
29111,9,6000.0,4,20,0.222222222,42000,14.004501
76846,24,8942.0,11,22,0.791666667,44710,8.956281
112343,18,24437.0,6,13,0.055555556,415429,16.5551
151181,18,29468.0,6,21,0.0,530424,14.599937
397547,24,46261.0,1,30,0.708333333,323827,8.030132
147891,24,21539.0,10,20,0.333333333,344624,11.474918
460958,36,22158.0,4,41,0.055555556,753372,2.5893404
210214,18,35304.0,4,12,0.111111111,564864,12.456315
184473,18,28409.0,11,61,0.388888889,312499,11.433175
76255,24,8873.0,2,50,0.666666667,70984,8.80352
446122,24,24724.0,3,12,0.166666667,494480,2.5317307
91431,9,19371.0,2,40,0.444444444,96855,12.639623
176625,6,46220.5,1,10,1.0,0,9.9260645
192029,12,42732.0,5,50,0.083333333,470052,14.922311
244371,24,48733.0,6,13,0.041666667,1120859,15.862079
417813,18,59013.0,8,21,0.555555556,472104,10.6608305
106994,18,13551.02,7,50,1.0,0,8.635668
57425,24,6682.0,2,16,0.666666667,53456,8.825786
98558,9,20392.0,2,10,0.555555556,81568,11.951425
112090,12,19740.0,3,14,0.25,177660,11.720963
60577,6,15546.85,8,21,1.0,0,11.5812435
31681,24,3686.66,10,50,1.0,0,8.883426
272768,12,48036.0,10,51,0.666666667,192144,11.109046
31565,9,5960.42,4,40,1.0,0,9.574617
25503,9,5277.0,1,51,0.555555556,21108,11.807011
112984,9,22781.0,2,15,0.444444444,113905,11.751418
275652,18,38934.0,9,61,0.5,350406,10.528114
360706,24,45927.0,5,40,0.541666667,505197,9.420233
47462,24,3386.34,12,15,1.0,0,5.612268
128408,36,13983.0,6,14,0.611111111,195762,8.477449
70121,18,13217.0,6,12,0.0,237906,15.058719
259752,24,30226.0,12,20,0.75,181356,8.718601
118583,12,21441.0,4,30,0.166666667,214410,12.273152
104880,9,19986.0,2,13,0.444444444,99930,10.15817
188304,18,30147.0,1,50,0.277777778,391911,11.63797
61609,12,11192.0,1,16,0.416666667,78344,12.292777
191161,18,29439.0,3,16,0.166666667,441585,11.352413
237107,24,27591.0,8,61,0.958333333,27591,8.994144
78092,18,12026.0,12,20,0.333333333,144312,11.611491
37451,9,7685.0,10,11,0.888888889,7685,12.150852
90375,24,12670.0,8,40,0.416666667,177380,10.953669
228429,24,29085.0,5,11,0.541666667,319935,9.715098
70985,12,9650.14,12,41,1.0,0,7.914062
222160,24,28146.0,8,20,0.416666667,394044,9.895426
355572,24,51786.0,11,11,0.291666667,880362,11.499506
114316,36,6767.0,3,11,0.75,60903,4.086687
116714,12,20993.0,10,14,0.666666667,83972,11.780606
225979,18,28621.0,1,30,0.944444444,28621,8.78888
79035,12,14291.0,4,61,0.166666667,142910,12.156984
110761,36,6557.0,7,40,0.638888889,85241,3.4695673
212156,42,11903.0,4,13,0.619047619,190448,4.086072
293952,18,60209.0,5,61,0.0,1083762,15.349015
119324,24,11955.0,11,11,0.291666667,203235,7.959469
173401,12,38587.0,6,50,0.0,463044,16.286003
146420,24,17038.0,9,20,0.875,51114,8.964215
155075,18,20239.0,2,51,0.888888889,40478,8.853307
206584,12,37138.0,5,13,0.083333333,408518,13.4226
239628,24,34900.0,2,20,0.166666667,698000,11.586743
91936,18,14159.0,9,20,0.5,127431,11.549347
291557,24,53133.0,7,11,0.0,1275192,15.79481
181973,18,34300.0,6,40,0.0,617400,16.139507
363873,24,52995.0,11,40,0.291666667,900915,11.495598
491324,36,46632.0,11,30,0.527777778,792744,7.035674
200164,24,26551.0,5,13,0.541666667,292061,10.190996
157915,24,18376.0,10,30,0.833333333,73504,8.780372
69098,12,12169.0,11,10,0.583333333,60845,11.7974825
96283,18,14828.0,10,50,0.444444444,148280,11.748467
115889,18,17847.0,11,50,0.388888889,196317,11.580223
44350,24,5316.86,1,21,1.0,0,9.111087
289093,24,36809.0,5,15,0.541666667,404899,9.957163
36915,12,6724.0,12,40,0.583333333,33620,11.4000025
349362,30,42954.0,4,61,0.466666667,687264,9.612195
506281,12,89159.0,2,40,0.333333333,713272,10.440819
91053,24,10595.0,10,50,0.833333333,42380,8.560131
42016,12,6742.3,4,20,1.0,0,9.27284
138244,12,24345.0,11,13,0.583333333,121725,11.521903
182809,18,28153.0,8,40,0.555555556,225224,11.201113
134324,24,13458.0,2,14,0.166666667,269160,7.552814
208663,12,38223.0,4,14,0.166666667,382230,12.239605
79743,9,16079.0,1,10,0.555555556,64316,11.999281
329662,24,46215.0,7,40,0.458333333,600795,10.798939
167117,18,23288.0,6,16,0.666666667,139728,10.239495
331943,18,62567.0,6,50,0.0,1126206,15.528656
99909,18,15902.0,4,10,0.111111111,254432,12.315161
147264,24,17136.0,8,20,0.916666667,34272,8.736422
178798,12,31487.0,9,14,0.75,94461,11.709723
188814,18,25844.0,4,60,0.777777778,103376,9.471398
115031,12,18396.0,8,51,0.833333333,36792,9.7242775
132018,18,16581.0,2,13,0.833333333,49743,8.947827
126905,18,16073.0,1,11,0.944444444,16073,8.8161
411519,18,63375.0,1,61,0.277777778,823875,11.608464
498362,24,72583.0,2,14,0.166666667,1451660,11.253348
50342,12,9145.0,1,21,0.416666667,64015,11.68404
137011,24,15943.0,11,15,0.791666667,79715,8.685441
167838,12,29557.0,2,11,0.416666667,206899,11.67673
51786,18,6559.0,2,50,0.888888889,13118,8.588884
110979,24,12914.0,10,11,0.791666667,64570,8.76659
141735,12,30953.0,5,11,0.083333333,340483,16.360882
210668,24,27382.0,5,20,0.541666667,301202,10.142008
114768,9,23141.0,3,20,0.333333333,138846,11.3412285
50816,12,11308.0,5,10,0.083333333,124388,16.195028
114910,18,14553.69,8,50,1.0,0,8.806704
296652,24,37772.0,4,41,0.583333333,377720,9.764277
118260,12,25826.0,5,60,0.083333333,284086,15.540914
177396,36,19317.0,4,50,0.722222222,193170,8.841118
146621,24,17061.61,4,13,1.0,0,8.884078
116942,12,11979.0,6,20,0.0,143748,4.4328547
79776,18,10606.0,4,41,0.777777778,42424,9.8705635
246512,24,28685.38,1,30,1.0,0,8.255463
412996,18,84592.0,6,21,0.0,1522656,15.822103
352612,18,54303.0,1,30,0.277777778,705939,11.510154
191469,12,33719.0,2,22,0.333333333,269752,11.549484
250394,24,17548.25,5,20,1.0,0,4.1068425
67432,9,12071.46,9,13,1.0,0,10.839778
159064,18,23684.0,7,50,0.611111111,165788,10.941602
141640,24,10106.0,12,21,0.791666667,50530,4.1003866
150503,36,21154.0,8,22,0.277777778,550004,11.303064
70246,6,18028.0,3,51,0.5,54084,12.302381
30600,12,4894.0,8,20,0.833333333,9788,10.930097
172898,12,17711.0,5,13,0.166666667,177110,1.884436
137580,6,36595.0,4,40,0.333333333,146380,12.608768
125956,12,20144.0,1,20,0.416666667,141008,9.698221
319671,24,46558.0,2,20,0.166666667,931160,11.339951
253455,18,37456.0,5,41,0.111111111,599296,5.5312657
400270,36,52757.0,6,30,0.333333333,1266168,10.561782
42987,12,8034.0,2,21,0.416666667,56238,11.80783
137552,9,25688.43,4,12,1.0,0,9.401987
101577,18,9331.0,2,20,0.888888889,18662,5.549904
166001,24,19317.0,12,51,0.75,115902,8.762021
217570,24,25318.0,12,20,0.75,151908,8.713104
56264,12,7648.88,11,30,1.0,0,7.8619175
295392,24,38993.0,1,40,0.208333333,740867,10.512276
47874,24,5571.0,2,61,0.666666667,44568,9.11343
487336,30,56424.0,3,40,0.5,846360,8.150226
88710,12,18414.0,6,10,0.0,220968,15.520461
70637,12,12705.0,12,10,0.5,76230,11.911817
46760,6,13948.0,6,22,0.0,83688,16.463703
177124,18,27278.0,9,20,0.5,245502,11.471071
179910,12,31683.0,11,14,0.583333333,158415,11.507052
79860,24,8276.35,1,20,1.0,0,7.7601185
156322,24,23179.0,8,13,0.458333333,301327,11.268239
329225,36,46275.05,10,14,1.0,0,10.748814
319037,24,46465.0,9,20,0.375,696975,11.487384
315164,24,45901.0,2,60,0.166666667,918020,11.0715065
75959,12,11477.5,1,13,1.0,0,8.560119
255099,18,34766.0,10,20,0.444444444,347660,10.772915
145877,18,29879.0,6,51,0.0,537822,16.5086
50519,12,8079.0,9,10,0.833333333,16158,9.32028
363990,24,42356.0,10,41,0.833333333,169424,8.817513
139624,36,15204.0,1,50,0.861111111,76020,8.770169
269974,12,47544.0,2,13,0.333333333,380352,11.595796
308450,18,23053.0,6,60,0.0,414954,2.6942897
27659,24,3287.0,7,13,0.958333333,3287,9.805059
137671,24,14473.0,3,30,0.125,303933,7.7002287
160537,24,22506.0,7,20,0.5,270072,10.950021
324444,18,62886.0,5,61,0.055555556,1069062,15.3876705
223244,18,35740.0,3,60,0.166666667,536100,11.907034
134086,36,14435.0,2,14,0.444444444,288700,9.250714
165440,18,20779.0,2,30,0.888888889,41558,8.7899885
86511,6,26266.0,6,60,0.166666667,131330,16.648214
234851,18,37379.0,4,30,0.111111111,598064,11.988856
90886,30,5804.91,9,12,1.0,0,4.3473372
349680,9,66635.0,4,13,0.222222222,466445,11.796485
157104,36,17108.0,9,10,0.583333333,256620,8.557905
106306,12,18226.0,7,30,0.916666667,18226,10.776634
467940,24,68152.0,2,16,0.166666667,1363040,11.521764
129130,24,17046.0,2,13,0.166666667,340920,11.590209
117490,60,6041.0,11,22,0.516666667,175189,4.6120973
151357,18,23309.0,2,20,0.222222222,326326,11.537127
187377,18,28857.0,11,13,0.388888889,317427,11.493374
120106,12,21603.0,10,14,0.666666667,86412,12.078652
66504,24,9686.0,10,50,0.333333333,154976,11.072619
297452,24,41700.0,7,60,0.458333333,542100,11.054806
294139,12,65455.0,6,30,0.0,785460,15.62011
61089,9,12667.0,11,61,0.777777778,25334,12.091979
247858,9,41775.0,2,10,0.444444444,208875,11.083252
237634,24,34610.0,12,21,0.25,622980,11.552304
237601,24,34605.0,11,40,0.291666667,588285,11.517789
164185,24,18920.0,10,20,0.833333333,75680,8.519151
47981,6,12009.24,6,10,1.0,0,9.87102
293643,36,13500.0,7,41,0.638888889,175500,2.7698457
241256,36,15773.0,3,13,0.416666667,331233,4.1853166
153035,36,16664.0,10,61,0.555555556,266624,8.749709
194338,24,28304.0,2,13,0.166666667,566080,11.600358
56897,12,9099.0,9,50,0.75,27297,9.886468
221866,18,35313.0,4,50,0.111111111,565008,12.107734
66758,12,10979.0,8,21,0.833333333,21958,10.998654
90121,18,11414.09,9,14,1.0,0,8.6827545
111236,12,15263.0,1,16,0.416666667,106841,6.685236
228924,24,27587.0,3,20,0.625,248283,9.189542
227260,30,27942.0,5,60,0.433333333,475014,9.391331
340166,18,46359.0,10,20,0.444444444,463590,10.332826
107213,12,19527.47,11,20,1.0,0,10.276771
227004,18,34959.0,12,10,0.333333333,419508,11.502322
34297,18,5191.0,6,20,0.666666667,31146,11.27864
111336,18,15239.0,5,20,0.722222222,76195,9.979964
68060,18,8619.94,11,12,1.0,0,9.229924
140483,18,22491.0,2,16,0.222222222,314874,11.640138
299173,9,61659.0,4,40,0.222222222,431613,11.4478855
215782,18,34546.0,3,13,0.222222222,483644,11.674234
31101,18,3939.06,7,22,1.0,0,9.393931
164899,24,21873.0,5,20,0.541666667,240603,9.749822
126834,18,19533.0,1,41,0.222222222,273462,11.664834
184781,24,22267.0,3,30,0.625,200403,8.998179
301802,12,53149.0,2,10,0.333333333,425192,11.48799
152661,12,27805.0,12,20,0.583333333,139025,11.846434
474929,24,29980.0,6,20,0.041666667,689540,3.479166
205940,6,53733.0,3,51,0.5,161199,12.395402
506809,36,21249.0,7,41,0.0,764964,1.965942
271701,24,34595.0,4,11,0.583333333,345950,9.599568
120633,12,21244.0,10,60,0.583333333,106220,11.469189
70094,12,15307.0,5,14,0.166666667,153070,15.532245
295299,24,16365.0,1,21,0.208333333,310935,2.1575642
310490,18,49418.0,4,61,0.111111111,790688,11.863824
115732,24,14736.0,5,14,0.541666667,162096,9.580188
114426,12,17695.09,3,41,1.0,0,9.219631
114580,9,23512.0,12,10,0.666666667,70536,11.682944
237457,18,30074.0,2,20,0.888888889,60148,7.3341913
222070,24,32343.0,9,20,0.375,485145,11.53388
65474,18,10421.0,3,13,0.166666667,156315,12.09634
117411,36,12785.0,6,12,0.638888889,166205,8.507011
173865,12,30619.0,1,61,0.416666667,214333,11.75029
229749,24,33461.0,11,30,0.291666667,568837,11.43958
130450,24,7724.0,7,41,0.958333333,7724,3.8647857
91685,36,9984.0,5,10,0.75,89856,8.710005
304575,18,40492.0,3,22,0.833333333,121476,9.158557
303495,36,21031.0,4,60,0.388888889,462682,4.564459
143687,18,29431.0,5,12,0.055555556,500327,14.985724
227341,18,33850.0,7,50,0.611111111,236950,11.042649
62670,9,9503.01,4,20,1.0,0,8.560305
62196,12,11187.0,9,20,0.75,33561,11.697699
113570,18,18076.0,4,30,0.111111111,289216,12.121484
239166,12,43244.0,3,20,0.25,389196,11.757564
140473,24,20459.0,2,20,0.166666667,409180,11.676469
290434,12,61705.0,5,61,0.083333333,678755,15.751078
199903,24,29114.0,1,14,0.208333333,553166,11.503278
348875,36,16770.0,5,20,0.055555556,570180,2.438182
9989,9,1809.91,3,13,1.0,0,10.335041
247775,24,36087.0,11,40,0.291666667,613479,11.489315
167894,18,21264.21,8,22,1.0,0,8.912186
174084,18,24588.0,9,12,0.555555556,196704,10.833657
221754,12,39052.0,9,40,0.75,117156,11.43476
117382,24,16456.0,8,20,0.416666667,230384,11.039045
65982,9,13304.0,3,10,0.333333333,79824,12.077675
131774,9,27265.0,3,13,0.333333333,163590,12.205855
118379,24,14574.0,3,20,0.583333333,145740,9.254339
172878,12,30445.0,11,61,0.583333333,152225,11.663971
37926,18,5841.0,10,20,0.444444444,58410,11.817635
502403,24,30722.0,6,14,0.041666667,706606,2.836854
276615,36,12717.0,3,50,0.083333333,419661,2.0783148
188490,24,27452.0,12,15,0.25,494136,11.431419
37236,6,8900.07,4,60,1.0,0,11.0274515
261202,30,28792.0,11,30,0.633333333,316712,9.043627
483837,12,107669.0,5,13,0.083333333,1184359,14.748174
66099,18,8372.0,1,13,0.944444444,8372,8.832351
20480,18,2852.0,4,41,0.833333333,8556,5.56994
104072,24,7337.0,2,10,0.666666667,58696,4.0152626
204809,18,27229.0,4,40,0.777777778,108916,9.670116
60254,12,9366.0,6,13,0.916666667,9366,9.478202
161927,24,15986.88,4,21,1.0,0,7.406792
315110,24,37973.0,2,14,0.625,341757,9.254786
248367,36,28874.0,4,41,0.388888889,635228,9.409052
93853,9,19259.0,11,61,0.777777778,38518,10.585664
88949,24,10351.0,9,50,0.916666667,20702,8.715521
172692,18,27486.0,4,61,0.111111111,439776,12.147953
227645,12,40089.0,2,11,0.333333333,320712,11.5839205
166128,12,29256.0,12,61,0.5,175536,11.646424
168262,12,30424.0,4,41,0.166666667,304240,12.057126
167115,18,22775.0,12,13,0.333333333,273300,10.215498
114335,18,10265.0,4,10,0.777777778,41060,5.8434153
65808,12,6621.0,3,13,0.25,59589,7.766431
220712,18,33990.0,3,61,0.166666667,509850,11.751507
350670,24,51072.0,1,30,0.208333333,970368,11.437406
360715,24,52535.0,1,30,0.208333333,998165,11.490179
105861,6,31576.0,6,10,0.0,189456,16.096127
242963,18,39302.0,4,20,0.111111111,628832,12.204528
171874,24,24095.06,8,21,1.0,0,10.016012
329021,18,43743.0,4,61,0.777777778,174972,10.073988
349667,18,39013.0,10,41,0.444444444,390130,8.644086
162126,30,23041.0,11,11,0.233333333,529943,11.155533
315467,18,48583.0,11,40,0.388888889,534413,11.545753
68035,24,7917.0,8,10,0.916666667,15834,8.650445
94989,12,16942.0,9,61,0.666666667,67768,11.057891
59686,9,12248.0,11,11,0.888888889,12248,12.245581
152133,24,19371.0,4,12,0.583333333,193710,9.628237
240583,36,16080.0,5,10,0.361111111,369840,5.0052876
172547,18,25692.0,8,12,0.555555556,205536,10.793318
166090,18,25578.0,1,40,0.277777778,332514,11.487174
125741,18,26579.0,6,11,0.055555556,451843,16.06265
212251,12,37379.0,10,60,0.666666667,149516,11.597367
89973,18,13856.0,2,14,0.222222222,193984,11.505683
118211,18,14971.76,7,10,1.0,0,8.866948
300471,18,46273.0,2,40,0.222222222,647822,11.435601
152159,24,23995.0,3,13,0.125,503895,12.397504
205720,24,23938.69,11,20,1.0,0,8.377941
231595,18,35666.0,12,10,0.333333333,427992,11.50984
234009,18,34843.0,8,22,0.555555556,278744,10.963866
54087,12,8172.65,2,13,1.0,0,8.766558
168605,18,26835.0,4,15,0.111111111,429360,12.178394
259505,24,39223.0,4,61,0.083333333,862906,12.1727705
306299,12,53941.0,3,61,0.25,485469,11.557743
31612,18,4327.0,4,20,0.777777778,17308,9.814586
87853,12,15960.0,2,50,0.333333333,127680,11.577747
71513,12,17117.0,5,14,0.083333333,188287,16.83479
120090,24,13974.0,9,40,0.875,41922,8.645303
309222,30,19750.0,8,11,0.733333333,158000,3.8152997
224945,12,40672.0,4,61,0.166666667,406720,12.256209
96284,18,14828.0,12,16,0.333333333,177936,11.639919
468775,18,74611.0,4,20,0.111111111,1193776,11.850044
115871,12,20841.0,10,40,0.666666667,83364,11.715103
31462,6,9710.0,6,20,0.166666667,48550,16.879456
151386,30,21514.0,1,20,0.166666667,537850,11.476988
58642,24,6824.0,8,50,0.916666667,13648,8.719595
113509,36,12360.0,7,41,0.666666667,148320,8.73708
225449,18,27245.0,4,10,0.777777778,108980,9.291445
212732,36,29901.0,9,11,0.25,807327,11.487085
356256,36,38794.0,2,50,0.472222222,737086,8.739393
70810,18,11080.0,8,11,0.555555556,88640,11.15266
243477,24,35461.0,2,11,0.166666667,709220,11.488454
343700,24,50057.0,12,50,0.25,901026,11.481582
250872,24,25135.0,10,10,0.375,377025,7.124955
209878,18,32322.0,12,15,0.333333333,387864,11.388556
89939,12,12916.05,3,21,1.0,0,7.591859
271067,12,47736.0,11,10,0.583333333,238680,10.913219
60971,24,7347.0,3,13,0.625,66123,8.860211
458777,18,86474.0,7,61,0.0,1556532,15.260355
331931,18,51118.0,9,13,0.5,460062,11.527056
106307,9,22475.0,3,13,0.333333333,134850,11.565218
65257,12,11799.0,4,10,0.166666667,117990,11.871306
86768,12,15763.0,3,20,0.333333333,126104,12.336055
333400,24,32109.0,9,41,0.333333333,513744,6.7733865
148526,18,12428.0,3,51,0.888888889,24856,6.16671
147595,48,7239.0,8,40,0.5,173736,3.611284
403597,24,61001.0,3,11,0.083333333,1342022,12.0366745
53232,9,11014.0,1,40,0.555555556,44056,12.035648
108882,12,19175.0,12,61,0.5,115050,11.402081
115432,24,13432.34,1,12,1.0,0,8.701868
286288,18,39017.0,12,13,0.333333333,468204,10.25631
26204,36,2331.0,10,40,0.861111111,11655,8.558701
131688,18,20823.0,11,30,0.388888889,229053,11.60594
322604,12,58330.0,3,12,0.25,524970,11.649093
71807,24,8356.0,8,12,0.916666667,16712,8.673917
348497,36,23293.0,5,51,0.361111111,535739,4.9820704
228983,24,29763.0,6,16,0.5,357156,10.597101
55589,18,7040.5,6,13,1.0,0,9.000928
53236,6,13890.0,3,15,0.5,41670,12.487639
224025,24,32628.0,11,41,0.25,587304,11.498586
306277,12,42283.0,8,50,0.833333333,84566,10.071502
249662,36,11478.0,6,40,0.694444444,126258,3.2091782
336903,24,33755.0,11,21,0.291666667,573835,7.1388273
155560,36,13505.0,8,10,0.25,364635,7.4983115
73746,36,8030.0,3,14,0.75,72270,8.779944
217430,18,34607.0,3,51,0.111111111,553712,12.043803
56242,24,6545.0,1,20,0.708333333,45815,8.654123
316106,9,65148.0,3,61,0.333333333,390888,11.902843
192109,36,20919.0,12,11,0.5,376542,8.705676
416782,18,62057.0,7,13,0.611111111,434399,10.467898
402855,24,24635.0,5,13,0.083333333,541970,2.5641394
107712,18,16588.0,12,41,0.333333333,199056,11.619158
136871,24,17427.0,5,16,0.541666667,191697,9.671813
158089,24,18396.03,1,11,1.0,0,8.813014
47153,18,5972.14,9,20,1.0,0,8.346408
213419,12,37584.0,9,14,0.75,112752,11.459443
53897,18,8300.0,1,20,0.277777778,107900,10.769578
178348,12,17303.0,7,30,0.0,207636,2.624015
315283,36,44315.0,8,15,0.277777778,1152190,11.50242
258667,18,39835.0,10,40,0.444444444,398350,11.464943
163865,12,28857.0,3,51,0.25,259713,10.928931
363599,24,54956.0,4,20,0.083333333,1209032,11.70989
86442,12,15744.0,10,40,0.75,47232,12.3227005
65584,6,17163.0,3,13,0.666666667,34326,12.202985
60515,24,4871.0,7,30,0.458333333,63323,5.7619867
58416,18,8996.0,9,20,0.5,80964,11.616086
277604,24,38917.0,6,13,0.5,467004,10.636968
351167,18,37907.0,9,41,0.5,341163,8.437592
117851,12,21198.0,10,61,0.75,63594,11.976465
70767,18,10898.0,8,20,0.5,98082,11.810812
158722,12,27952.0,12,60,0.5,167712,11.550252
294658,36,32086.0,2,41,0.444444444,641720,8.600924
152929,12,16923.61,11,20,1.0,0,6.9099283
76585,9,16191.0,3,60,0.333333333,97146,11.8847475
65776,12,11584.0,10,10,0.666666667,46336,11.843984
219897,24,32026.0,12,51,0.25,576468,11.507899
111287,12,10797.0,3,22,0.166666667,107970,1.7254071
156542,30,19247.0,4,41,0.466666667,307952,9.965951
242142,9,48824.0,2,20,0.444444444,244120,11.5765085
112578,18,17337.0,3,30,0.166666667,260055,11.544171
14029,12,2523.34,10,11,1.0,0,10.152595
109918,12,16608.74,11,11,1.0,0,9.084258
99431,24,12660.0,4,41,0.583333333,126600,9.521622
184468,24,26867.0,8,51,0.416666667,376138,11.664961
105709,6,31531.0,5,10,0.166666667,157655,16.343533
118780,18,18293.0,11,10,0.388888889,201223,11.645978
124670,18,17064.0,5,13,0.722222222,85320,9.944659
90174,9,21837.0,6,20,0.0,196533,15.815888
500841,24,57201.0,5,21,0.541666667,629211,8.839939
36058,9,6411.14,2,41,1.0,0,9.05854
110307,30,7045.0,10,13,0.666666667,70450,3.9495816
448756,24,52220.0,1,22,0.708333333,365540,8.869767
57695,12,11061.0,10,13,0.666666667,44244,12.44842
167522,18,25799.0,1,40,0.277777778,335387,11.511934
67015,9,13866.0,3,12,0.444444444,69330,12.395403
257253,12,46514.0,3,13,0.25,418626,11.722823
181392,18,27935.0,12,61,0.333333333,335220,11.508675
179154,48,9672.0,5,22,0.75,116064,3.929143
317662,12,55942.0,11,11,0.583333333,279710,11.684775
224692,18,46023.0,5,12,0.055555556,782391,16.325026
116158,12,21102.0,1,14,0.416666667,147714,11.700994
136089,12,13203.0,6,11,0.0,158436,3.178508
164358,18,24472.0,7,61,0.611111111,171304,10.904027
159826,12,28898.0,3,30,0.25,260082,11.979644
114000,24,14515.0,5,16,0.541666667,159665,9.564045
110791,18,14032.03,10,22,1.0,0,8.503134
99332,18,14790.0,8,40,0.611111111,103530,11.125598
161687,18,24900.0,2,11,0.222222222,348600,11.56729
170449,18,26250.0,1,15,0.277777778,341250,11.438306
171184,12,31912.0,4,51,0.25,287208,12.112155
141233,12,32278.0,5,13,0.083333333,355058,16.893211
228220,12,50786.0,5,50,0.083333333,558646,15.729723
56039,12,10080.0,11,16,0.583333333,50400,11.844378
213234,24,31056.0,11,16,0.291666667,527952,11.444942
123422,12,26345.0,7,30,0.0,316140,15.348689
171317,12,30170.0,11,15,0.583333333,150850,11.504999
84451,12,17942.0,5,30,0.083333333,197362,16.318739
117648,18,17518.0,8,13,0.555555556,140144,11.133925
195638,24,13958.0,7,51,0.958333333,13958,3.784793
200628,24,20101.0,1,41,0.208333333,381919,7.601816
80654,24,9385.0,12,40,0.75,56310,8.796313
179864,36,14665.0,9,21,0.944444444,29330,5.646603
190625,24,24272.0,5,16,0.541666667,266992,9.810806
221781,18,15345.0,3,12,0.222222222,214830,2.2646582
223746,24,22417.0,2,12,0.166666667,448340,6.107417
59647,12,5787.0,2,13,0.333333333,46296,3.4886298
178259,18,27452.0,2,20,0.222222222,384328,11.524503
383254,48,15238.0,5,21,0.520833333,350474,2.2231145
62337,18,8288.0,3,13,0.833333333,24864,9.342186
211896,24,30861.0,12,50,0.208333333,586359,11.472801
226041,24,32921.0,3,22,0.125,691341,11.675069
64067,12,10246.0,8,11,0.75,30738,10.037282
111170,12,19996.0,12,10,0.5,119976,11.8786545
55415,24,6448.0,2,61,0.625,58032,9.177014
53060,12,7213.21,11,21,1.0,0,7.4181623
107179,24,8627.0,4,50,0.583333333,86270,4.7514853
232524,18,35809.0,2,50,0.222222222,501326,11.525679
108127,24,12582.0,9,12,0.875,37746,8.717041
133894,24,15580.62,8,12,1.0,0,8.737976
14268,18,1862.17,3,12,1.0,0,10.183353
41888,9,7679.09,4,12,1.0,0,9.793409
60224,18,6232.0,8,13,0.555555556,49856,8.025347
66871,24,8058.0,2,30,0.625,72522,8.606061
45563,24,5250.0,9,22,0.875,15750,8.735729
100398,24,14622.0,9,10,0.333333333,233952,11.381892
302237,24,44019.0,11,14,0.25,792342,11.519295
85461,18,17505.0,6,16,0.0,315090,16.736372
57008,18,7220.23,9,10,1.0,0,7.8374934
150696,24,21948.0,9,50,0.375,329220,11.561272
274532,18,21039.0,6,11,0.055555556,357663,2.6363351
86417,18,11489.0,3,60,0.833333333,34467,9.238663
